timestamp,prices,market_caps,total_volumes
1739585061757,97811.65069075664,1938895602092.1755,28339767693.128605
1739588470495,97810.11853984169,1939333619720.4875,26770075958.68243
1739592231511,97680.37583137362,1936589226200.6543,31181431992.82566
1739596141276,97555.50423518383,1933872062051.384,31506600889.880848
1739599451294,97596.36340969727,1934785034207.8958,30991380767.134174
1739603364932,97534.03412413939,1933208898547.9583,30657111559.625156
1739606638198,97401.87016895857,1930783602394.5403,30480921112.481415
1739610251383,97504.16571792305,1932992769901.0574,27645983741.152985
1739614153164,97524.57452619587,1934613072388.061,27636800510.861076
1739617259437,97726.54687428048,1937529352136.3333,30001105156.15559
1739621058755,97599.45342665966,1935269529733.3914,27123846018.64413
1739624503979,97755.57301650841,1939131047773.4749,29536528258.406834
1739628240850,97743.06912727187,1938271667336.2485,29356263682.872425
1739631860336,97643.02998914919,1935916839024.311,28095022918.428986
1739635750344,97690.30146549319,1936111049982.0647,26029707857.059334
1739639035009,97533.1040216401,1933639599418.1707,23769658656.07321
1739642440667,97422.02899712167,1930270152340.1396,22005571844.832317
1739646033236,97595.31113086389,1934282470282.1035,19792572380.666374
1739649859773,97588.83350317659,1934221819114.0845,18118512648.267227
1739653455188,97552.17038179221,1933721789761.4375,15692094770.918232
1739657056328,97709.33332248866,1936107552408.7493,14260599617.37751
1739660610801,97545.4160810322,1932470989678.6975,14680927133.062716
1739664538860,97651.63779310409,1934560908205.9382,15095114124.185019
1739667797474,97619.7866463706,1935070696348.6086,12776086201.377264
1739671415776,97670.43504008041,1936036302067.8853,14091643924.901743
1739674838025,97548.37442069995,1932706197133.1206,13942868864.138897
1739678636282,97557.1527649986,1934066261051.3755,12238542322.116524
1739682239283,97540.4302583713,1933552637179.8743,13736480703.217913
1739685838157,97602.86236725133,1934975477593.5469,10715510918.722769
1739689272853,97485.10316361366,1932610896675.1892,12600689292.045734
1739693045580,97230.9985896581,1927644281705.479,13706217334.425184
1739696822379,97125.39953728911,1925261762168.948,13328804103.56002
1739700145441,97374.59042056215,1930462012319.886,12393348060.12913
1739703807604,97179.53603625878,1926344979680.66,13877564233.397774
1739707429790,97336.20781895904,1929586758451.4583,13857363674.724987
1739711036263,97102.97273794797,1924882702750.3103,12829087417.170279
1739714633782,96820.88754034557,1919464423463.4524,13578576794.291811
1739718243853,96973.53423641954,1922464136347.678,12959969976.900866
1739721842746,96965.21530590902,1922641521882.7048,7168382996.288533
1739725455153,97074.7553724119,1924113707742.574,10922443039.37593
1739729056263,96972.41824936462,1922244372961.0127,11505586027.095198
1739732557915,96911.18680524954,1921334343084.8335,12396441857.152328
1739736065214,97057.54396616183,1924111890476.385,12927994608.219841
1739739834909,96915.58776734979,1921260839511.104,13000447198.650002
1739743458072,97161.8859953998,1925806142943.3308,13875641367.773146
1739747022553,96889.88885007307,1920526548847.5732,12394650067.541912
1739750641303,96122.86600485025,1906788427878.0713,13845334001.297956
1739754256994,96306.8893048766,1908327000610.1235,15601263595.978914
1739757717801,96529.14863264606,1913768847155.041,15852849154.007685
1739761253065,96203.28295054514,1907046513353.4182,14341275565.190908
1739765209888,96185.61060460084,1907282765262.5117,14611204827.422426
1739768641732,96124.05481404,1904736209740.8848,16653673921.216747
1739772227584,96258.4683507194,1908962007211.1396,17244873622.953552
1739775843554,96363.60291349764,1910730268669.8745,16092845848.025742
1739779442845,96103.04905731311,1904949287799.3076,18945726144.55995
1739783049644,96125.59652377032,1906185168741.8647,17883275843.384888
1739786687383,96162.96642649428,1906476877223.2117,19162630577.355244
1739790252831,96115.17848679269,1905659621822.9775,18040777708.302776
1739793849411,96070.76836745605,1903899779665.1394,18358807044.562477
1739797436823,96472.19885359015,1912876176830.333,20089843574.081627
1739801341694,96469.90302563595,1912032013556.917,20941631880.295856
1739804599163,96825.39185696325,1919378985523.2766,22355142767.86915
1739808239096,95601.77121160176,1897767894540.5125,22341237276.249218
1739811829983,95367.30839787448,1891838407450.2407,25396238657.029022
1739815448444,95473.9227113629,1895539397165.2664,26932755830.40105
1739819057506,95305.81471590063,1888827711528.0,25210154267.500793
1739822664419,95517.3362841228,1894263560512.1018,26369026448.230213
1739826265810,96001.22510228083,1903298052449.1328,25922568514.33841
1739829868726,96394.20010452533,1911097928188.221,28668565900.603367
1739833433370,95910.6343997475,1902326086653.527,26620552713.17731
1739837053462,95784.62953852078,1898604999079.4915,25289167088.713013
1739840667335,95657.12403089936,1895482837426.0618,26953185131.93754
1739844254216,96283.17216937791,1908490650085.8066,24508238057.184044
1739847844967,96049.47160409925,1904046037424.449,26096614359.668068
1739851432652,96188.68435164474,1907104377569.762,25045459000.283855
1739855098619,96057.16749618895,1904245963530.7961,22429739812.983974
1739858676443,95607.02526683104,1895956701200.4434,26040128292.972603
1739862329280,95364.76732236886,1889241813703.9863,25300860826.96148
1739866167434,95318.63732379173,1892745954033.7168,27526363005.884895
1739869466644,95189.2521445793,1887032955306.9792,26177428059.82858
1739872845871,95719.26020920448,1897493799338.512,24886394429.79508
1739876762748,95713.43307222998,1897630585725.563,26396320338.18101
1739880037611,95626.63610131448,1896192948701.3086,27449839956.989994
1739883876561,96171.78850952118,1906323441406.7812,26673694929.554764
1739887492860,96130.53749194527,1906133360819.651,25030894362.224125
1739891092776,95503.68783507988,1896898562290.0122,29235986518.58622
1739894859716,95429.11009120086,1894533818571.3313,25685879102.903564
1739898281400,94580.67364083909,1878586017230.3213,26817783093.64636
1739901892675,94035.03488149004,1864600918866.9185,29663930096.04931
1739905483717,93902.52254777655,1861853420548.082,32132410196.123608
1739908908970,94054.50815083837,1864838907070.936,34101140216.555668
1739912685201,94134.52184393156,1867643808993.5408,32986706955.637634
1739916124924,94953.73212288553,1880690210103.8596,33505515646.569016
1739919935383,95259.61791981726,1888325489338.8987,34991516686.618744
1739923403374,95613.70786478418,1894275982332.9355,38189980861.72503
1739927008072,95280.7459174621,1889793198686.9233,38936860217.42859
1739930690779,95317.50472754847,1889992401029.912,34879430429.27512
1739934267107,95727.74865208809,1898377795893.8975,38543959790.93307
1739938179896,95665.49231937547,1897529353943.5144,36491031913.63244
1739941461217,95176.94369782117,1887937612780.523,39329749750.40558
1739945070541,95224.12571943826,1888390402396.2327,36274564455.40661
1739948694369,95586.35220471295,1894537843509.7378,37233916037.78116
1739952565956,95680.7581641533,1897065571011.2246,34539851587.89084
1739955876363,95590.61583351126,1895732341562.598,38125459673.794876
1739959489901,95949.78606201638,1901648932018.4246,36020241395.91935
1739963059894,96302.84963715746,1909318107832.998,37707528876.34131
1739966798418,96414.46175112732,1911482961269.004,34825591307.41759
1739970270798,96194.7062967688,1907843635566.6633,36226773685.114914
1739973879998,96235.09041058479,1909619825634.4277,38383692515.84453
1739977461303,95728.44469201894,1899331425241.6099,37738984181.19528
1739980833141,95946.65997661931,1902451729953.6853,36273354831.27524
1739984693114,96051.7756014956,1904944441747.9736,36267619661.35819
1739988293124,96386.72652871323,1912032458712.961,30660707333.55004
1739992026834,95622.78488625766,1895838284936.8271,30138401759.685772
1739995479239,96157.47075255743,1906808332047.865,28773738346.312393
1739999084679,96137.40416742311,1906528494782.15,31141800823.488235
1740002734349,96423.82994264697,1909866291395.9446,27485073802.78284
1740006222693,96540.84301900618,1913818170181.2195,23038836937.136932
1740009976528,96631.9764747056,1916017581316.9956,27829799240.490257
1740013495780,96836.56956169584,1920542151574.443,24414022788.20056
1740016982861,96753.44819523895,1917538976920.8442,20293158129.001976
1740020438172,97179.21961256368,1928270018982.5393,23700632395.144863
1740024284986,97060.52011571353,1924386417060.0134,28459190012.16188
1740027635014,97183.01235981267,1926422715080.2847,24510229798.47329
1740031501256,96922.7147115594,1922756955276.1147,28206271207.55033
1740034867175,96913.83407061106,1921018415565.3267,28046697790.946465
1740038681781,97004.88168451515,1923442422610.2505,24931469587.043407
1740042061985,97188.8027667773,1927543967752.7686,24413495276.43508
1740045885189,97192.89155485418,1926894729854.7559,23367692797.65633
1740049554364,97406.95451404073,1930718414383.4734,26132133862.50507
1740053093780,97248.13930504581,1927161254662.1667,26925922984.531998
1740056661306,97439.5651782597,1931914088799.3633,27110893528.127083
1740060343049,97597.5898426476,1934257234743.5444,27255999333.531757
1740064170030,97202.8689987542,1926922621929.254,27282671732.611103
1740067481884,96876.26093402511,1921720319736.4573,27901088936.550987
1740071209908,97714.3371744566,1937442441767.5703,28613901292.424763
1740074614411,98018.59661832507,1942880495218.0186,29900165641.533195
1740078286413,98338.7018272712,1950030314761.3906,29843326786.58495
1740082070481,98481.54369856586,1951386050803.741,30502516670.253407
1740085488201,98519.0592307595,1952973941365.052,30786916724.13033
1740089060397,98022.05812096567,1944662152628.4802,29843859995.207157
1740092696646,98227.3320679309,1946512875120.1768,28199527779.23245
1740096268449,98336.68799774042,1949452084035.1829,28413454737.835297
1740100065226,98250.85003188688,1947630175225.2068,28855752905.12628
1740103497538,98368.18235937174,1950197096789.56,24920050199.02887
1740107086043,98126.16133511938,1945662602436.5557,28593196910.661728
1740110676364,98241.82244249899,1946580563571.827,29275601082.483658
1740114283530,98247.45441227335,1947968624952.759,29408443793.79684
1740118158155,98328.75213668121,1950235596568.0593,24684319951.491024
1740121230275,98421.66598679434,1950916300588.1677,29588907780.303143
1740125063729,98190.5219426655,1947415819221.0823,30042184966.693783
1740128689539,98306.70568096745,1947479833052.1401,30244271161.609722
1740132266847,98354.95929916999,1950272527590.0635,24227088887.685234
1740135652127,98635.9937326328,1955272300049.4636,30795672771.728134
1740139491988,98641.48664582448,1956137670902.715,26765665365.877144
1740143020066,98941.1725782136,1961151500361.1628,31792093311.84099
1740146860214,99244.09049710589,1967937581097.418,33827623887.584812
1740150278351,98689.12290385604,1959515871821.0437,33521153131.910942
1740153703142,98200.30835870569,1938450177702.1526,33487988278.48033
1740157456439,98208.05256779343,1946554285135.4336,33663916839.296513
1740161082447,97057.94737411733,1922348599686.325,41047664313.43925
1740164697810,96432.40639733619,1914909090399.566,42745822146.91186
1740168297717,95188.4232914197,1886971687085.949,45923965982.78666
1740171701905,94909.23471393716,1882506768778.1719,47538396800.35265
1740175486216,95374.40372435798,1891523966800.6685,50011074636.91984
1740179098218,95744.67131189487,1898921992324.5488,43728538160.090706
1740182672453,96135.15541305285,1906058197506.3809,42477472950.92155
1740186229822,96175.80021236626,1906777875461.2402,40213838928.73109
1740189897978,96214.64163369463,1907697619036.175,51240335192.06845
1740193431217,96324.83585906116,1909332283689.208,47038653529.24028
1740197158222,96379.27904139952,1909685021760.6614,51330874065.9991
1740200434202,96361.62676840216,1912051713683.331,51101262817.92746
1740204298495,96448.06002721623,1911903069945.3704,42307176938.55069
1740207894123,96389.686033179,1911297303169.5447,46349080398.46455
1740211414715,96304.5157111551,1909840156700.8193,50437099374.82441
1740215112632,96211.30637187278,1907268295549.7957,50235651141.3879
1740218645336,96479.11808533416,1913316362867.0835,47360903214.71842
1740222286590,96480.22631988948,1912809612348.9426,45102895890.47096
1740225869298,96594.85836473043,1914538828745.6216,47616774188.804886
